Task,Start,Finish,Resource,ResourceType,System,Milestone,FTE,EffectivePersonDays
pms-Test of other marts-Developer20,2028-04-25,2028-06-02,Developer20,dev,pms,Test of other marts,1,16.8
pms-Test of other marts-Developer16,2028-04-25,2028-06-02,Developer16,dev,pms,Test of other marts,1,16.8
gwno-Test of MM-Developer25,2028-03-17,2028-04-21,Developer25,dev,gwno,Test of MM,1,15.0
gwno-Test of MM-Developer15,2028-03-17,2028-04-21,Developer15,dev,gwno,Test of MM,1,15.0
kn-Test of SF-Developer17,2028-04-19,2028-05-03,Developer17,dev,kn,Test of SF,1,6.0
kn-Test of SF-Developer3,2028-04-19,2028-05-03,Developer3,dev,kn,Test of SF,1,6.0
kn-Test of SF-Developer5,2028-04-19,2028-05-03,Developer5,dev,kn,Test of SF,1,6.0
kn-Test of SF-Developer6,2028-04-19,2028-05-03,Developer6,dev,kn,Test of SF,1,6.0
kn-Test of SF-Developer14,2028-04-19,2028-05-03,Developer14,dev,kn,Test of SF,1,6.0
gwno-Test of other marts-Developer19,2028-04-21,2028-05-26,Developer19,dev,gwno,Test of other marts,1,15.0
gwno-Test of other marts-Developer21,2028-04-21,2028-05-26,Developer21,dev,gwno,Test of other marts,1,15.0
kn-Test of MM-Developer22,2028-05-03,2028-06-07,Developer22,dev,kn,Test of MM,1,15.0
kn-Test of MM-Developer23,2028-05-03,2028-06-07,Developer23,dev,kn,Test of MM,1,15.0
kn-Test of other marts-Developer24,2028-06-07,2028-07-12,Developer24,dev,kn,Test of other marts,1,15.0
kn-Test of other marts-Developer4,2028-06-07,2028-07-12,Developer4,dev,kn,Test of other marts,1,15.0
